file_name,file_path,timestamp
31240302334933000140550010000070831010991540-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070831010991540-nfe.xml,2024-03-06T16:40:40
31240302334933000140550010000070841621883211-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070841621883211-nfe.xml,2024-03-06T16:40:54
31240302334933000140550010000070851154741015-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070851154741015-nfe.xml,2024-03-06T16:41:08
31240302334933000140550010000070861107020100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070861107020100-nfe.xml,2024-03-06T16:41:42
31240302334933000140550010000070871771057874-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070871771057874-nfe.xml,2024-03-06T16:42:04
31240302334933000140550010000070881832436516-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070881832436516-nfe.xml,2024-03-07T07:52:02
31240302334933000140550010000070891002410430-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070891002410430-nfe.xml,2024-03-07T07:52:52
31240302334933000140550010000070901378714348-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070901378714348-nfe.xml,2024-03-07T08:04:34
31240302334933000140550010000070911321021189-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070911321021189-nfe.xml,2024-03-07T08:06:04
31240302334933000140550010000070921108181929-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070921108181929-nfe.xml,2024-03-07T08:06:42
31240302334933000140550010000070931833316743-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070931833316743-nfe.xml,2024-03-07T08:07:30
31240302334933000140550010000070941695913145-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070941695913145-nfe.xml,2024-03-07T08:08:00
31240302334933000140550010000070951447410647-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070951447410647-nfe.xml,2024-03-07T08:09:10
31240302334933000140550010000070961471517887-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070961471517887-nfe.xml,2024-03-07T08:10:08
31240302334933000140550010000070971050515540-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070971050515540-nfe.xml,2024-03-07T08:10:42
31240302334933000140550010000070981341132106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070981341132106-nfe.xml,2024-03-07T08:11:38
31240302334933000140550010000070991527391044-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000070991527391044-nfe.xml,2024-03-07T08:12:06
31240302334933000140550010000071001422371429-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071001422371429-nfe.xml,2024-03-07T08:12:30
31240302334933000140550010000071011284979920-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071011284979920-nfe.xml,2024-03-07T08:12:54
31240302334933000140550010000071021010315690-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071021010315690-nfe.xml,2024-03-07T08:29:50
31240302334933000140550010000071031439107381-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071031439107381-nfe.xml,2024-03-07T08:14:16
31240302334933000140550010000071041841057021-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071041841057021-nfe.xml,2024-03-07T08:14:40
31240302334933000140550010000071051510107878-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071051510107878-nfe.xml,2024-03-08T14:57:10
31240302334933000140550010000071061353675120-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071061353675120-nfe.xml,2024-03-08T14:57:32
31240302334933000140550010000071071105172621-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071071105172621-nfe.xml,2024-03-08T14:57:52
31240302334933000140550010000071081886891003-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071081886891003-nfe.xml,2024-03-08T14:58:06
31240302334933000140550010000071091819277525-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071091819277525-nfe.xml,2024-03-08T14:58:22
31240302334933000140550010000071101017898073-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071101017898073-nfe.xml,2024-03-08T14:58:34
31240302334933000140550010000071111979395575-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071111979395575-nfe.xml,2024-03-08T15:49:22
31240302334933000140550010000071121473221018-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071121473221018-nfe.xml,2024-03-08T15:49:54
31240302334933000140550010000071131744021041-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071131744021041-nfe.xml,2024-03-08T15:51:42
31240302334933000140550010000071141030109795-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071141030109795-nfe.xml,2024-03-08T15:55:54
31240302334933000140550010000071151196594372-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071151196594372-nfe.xml,2024-03-08T15:59:26
31240302334933000140550010000071161104809188-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071161104809188-nfe.xml,2024-03-08T15:59:42
31240302334933000140550010000071171241069922-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071171241069922-nfe.xml,2024-03-08T16:01:00
31240302334933000140550010000071181651196778-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071181651196778-nfe.xml,2024-03-08T16:03:02
31240302334933000140550010000071191675659430-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071191675659430-nfe.xml,2024-03-08T16:04:34
31240302334933000140550010000071201701204718-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071201701204718-nfe.xml,2024-03-08T16:10:00
31240302334933000140550010000071211563801110-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071211563801110-nfe.xml,2024-03-08T16:15:50
31240302334933000140550010000071221315309611-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071221315309611-nfe.xml,2024-03-08T16:20:40
31240302334933000140550010000071231177906013-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071231177906013-nfe.xml,2024-03-08T16:22:34
31240302334933000140550010000071241102940351-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071241102940351-nfe.xml,2024-03-08T16:27:20
31240302334933000140550010000071251106110105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071251106110105-nfe.xml,2024-03-08T16:34:22
31240302334933000140550010000071261632508419-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071261632508419-nfe.xml,2024-03-11T10:27:02
31240302334933000140550010000071271494005910-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071271494005910-nfe.xml,2024-03-11T10:28:44
31240302334933000140550010000071281246602312-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071281246602312-nfe.xml,2024-03-11T10:29:00
31240302334933000140550010000071291602361080-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071291602361080-nfe.xml,2024-03-11T10:29:14
31240302334933000140550010000071301110672031-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071301110672031-nfe.xml,2024-03-11T10:29:28
31240302334933000140550010000071311719554510-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071311719554510-nfe.xml,2024-03-11T10:29:44
31240302334933000140550010000071321141082524-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071321141082524-nfe.xml,2024-03-11T10:29:56
31240302334933000140550010000071331861322768-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071331861322768-nfe.xml,2024-03-11T10:30:10
31240302334933000140550010000071341274410101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071341274410101-nfe.xml,2024-03-11T10:30:24
31240302334933000140550010000071351475427661-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071351475427661-nfe.xml,2024-03-11T10:30:38
31240302334933000140550010000071361334102402-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071361334102402-nfe.xml,2024-03-11T10:30:52
31240302334933000140550010000071371089521565-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071371089521565-nfe.xml,2024-03-11T10:31:10
31240302334933000140550010000071381322790109-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071381322790109-nfe.xml,2024-03-11T13:14:46
31240302334933000140550010000071391792626469-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071391792626469-nfe.xml,2024-03-11T13:16:00
31240302334933000140550010000071401427026105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071401427026105-nfe.xml,2024-03-11T13:16:20
31240302334933000140550010000071411842744409-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071411842744409-nfe.xml,2024-03-11T13:16:42
31240302334933000140550010000071421710424196-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071421710424196-nfe.xml,2024-03-11T13:16:56
31240302334933000140550010000071431456849302-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071431456849302-nfe.xml,2024-03-11T13:17:12
31240302334933000140550010000071441208346804-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071441208346804-nfe.xml,2024-03-11T13:17:28
31240302334933000140550010000071451641094325-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071451641094325-nfe.xml,2024-03-11T13:17:42
31240302334933000140550010000071461911440708-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071461911440708-nfe.xml,2024-03-11T13:17:58
31240302334933000140550010000071471103610481-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071471103610481-nfe.xml,2024-03-11T13:18:14
31240302334933000140550010000071481883105703-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071481883105703-nfe.xml,2024-03-11T13:18:26
31240302334933000140550010000071491387042003-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071491387042003-nfe.xml,2024-03-11T13:18:42
31240302334933000140550010000071501685663651-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071501685663651-nfe.xml,2024-03-11T13:18:56
31240302334933000140550010000071511437160053-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071511437160053-nfe.xml,2024-03-11T13:19:16
31240302334933000140550010000071521299768555-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071521299768555-nfe.xml,2024-03-11T13:19:38
31240302334933000140550010000071531521461101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071531521461101-nfe.xml,2024-03-11T15:12:52
31240302334933000140550010000071541213562311-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071541213562311-nfe.xml,2024-03-11T16:14:30
31240302334933000140550010000071551610717106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071551610717106-nfe.xml,2024-03-11T16:14:44
31240302334933000140550010000071561506967352-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071561506967352-nfe.xml,2024-03-13T15:45:46
31240302334933000140550010000071571368464854-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071571368464854-nfe.xml,2024-03-13T15:46:20
31240302334933000140550010000071581638106120-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071581638106120-nfe.xml,2024-03-14T10:15:14
31240302334933000140550010000071591107156972-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071591107156972-nfe.xml,2024-03-14T10:15:44
31240302334933000140550010000071601334952193-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071601334952193-nfe.xml,2024-03-14T08:10:58
31240302334933000140550010000071611120106990-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071611120106990-nfe.xml,2024-03-14T10:16:02
31240302334933000140550010000071621488927711-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071621488927711-nfe.xml,2024-03-14T08:11:30
31240302334933000140550010000071631100089555-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071631100089555-nfe.xml,2024-03-14T08:11:48
31240302334933000140550010000071641533753319-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071641533753319-nfe.xml,2024-03-14T08:12:22
31240302334933000140550010000071651066611112-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071651066611112-nfe.xml,2024-03-14T08:12:42
31240302334933000140550010000071661753374109-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071661753374109-nfe.xml,2024-03-14T08:13:20
31240302334933000140550010000071671111448810-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071671111448810-nfe.xml,2024-03-14T10:16:18
31240302334933000140550010000071681744306613-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071681744306613-nfe.xml,2024-03-14T10:17:48
31240302334933000140550010000071691277274417-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071691277274417-nfe.xml,2024-03-14T08:13:42
31240302334933000140550010000071701809101067-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071701809101067-nfe.xml,2024-03-14T08:14:00
31240302334933000140550010000071711610701033-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071711610701033-nfe.xml,2024-03-14T08:14:14
31240302334933000140550010000071721874110088-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071721874110088-nfe.xml,2024-03-14T08:14:28
31240302334933000140550010000071731241210829-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071731241210829-nfe.xml,2024-03-14T09:56:20
31240302334933000140550010000071741719310570-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071741719310570-nfe.xml,2024-03-14T09:56:46
31240302334933000140550010000071751196410210-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071751196410210-nfe.xml,2024-03-14T08:43:20
31240302334933000140550010000071761123741060-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071761123741060-nfe.xml,2024-03-14T08:43:36
31240302334933000140550010000071771906355788-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071771906355788-nfe.xml,2024-03-14T09:57:02
31240302334933000140550010000071781508710453-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071781508710453-nfe.xml,2024-03-14T09:57:20
31240302334933000140550010000071791720132104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071791720132104-nfe.xml,2024-03-14T09:57:36
31240302334933000140550010000071801533101250-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071801533101250-nfe.xml,2024-03-14T09:57:52
31240302334933000140550010000071811825578100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071811825578100-nfe.xml,2024-03-14T09:58:08
31240302334933000140550010000071821162017499-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071821162017499-nfe.xml,2024-03-14T10:18:04
31240302334933000140550010000071831488858272-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071831488858272-nfe.xml,2024-03-14T10:18:20
31240302334933000140550010000071841876111392-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071841876111392-nfe.xml,2024-03-14T09:31:26
31240302334933000140550010000071851628719894-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071851628719894-nfe.xml,2024-03-14T10:18:38
31240302334933000140550010000071861441021629-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071861441021629-nfe.xml,2024-03-14T09:58:32
31240302334933000140550010000071871231813798-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071871231813798-nfe.xml,2024-03-14T09:58:46
31240302334933000140550010000071881093310190-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071881093310190-nfe.xml,2024-03-14T10:18:52
31240302334933000140550010000071891945918691-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071891945918691-nfe.xml,2024-03-14T10:19:08
31240302334933000140550010000071901143439130-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071901143439130-nfe.xml,2024-03-14T10:25:38
31240302334933000140550010000071911135103664-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071911135103664-nfe.xml,2024-03-15T15:29:22
31240302334933000140550010000071921857533033-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071921857533033-nfe.xml,2024-03-15T15:30:28
31240302334933000140550010000071931609030535-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071931609030535-nfe.xml,2024-03-15T15:30:52
31240302334933000140550010000071941510109030-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071941510109030-nfe.xml,2024-03-15T15:31:10
31240302334933000140550010000071951212135439-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071951212135439-nfe.xml,2024-03-15T15:31:30
31240302334933000140550010000071961074732930-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071961074732930-nfe.xml,2024-03-15T15:32:28
31240302334933000140550010000071971551021104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071971551021104-nfe.xml,2024-03-15T15:32:46
31240302334933000140550010000071981788837834-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071981788837834-nfe.xml,2024-03-15T15:33:04
31240302334933000140550010000071991941033420-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000071991941033420-nfe.xml,2024-03-15T15:33:22
31240302334933000140550010000072001910809623-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072001910809623-nfe.xml,2024-03-15T15:33:38
31240302334933000140550010000072011361069372-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072011361069372-nfe.xml,2024-03-15T15:34:00
31240302334933000140550010000072021901190114-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072021901190114-nfe.xml,2024-03-15T15:34:18
31240302334933000140550010000072031763798616-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072031763798616-nfe.xml,2024-03-15T15:34:34
31240302334933000140550010000072041515295018-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072041515295018-nfe.xml,2024-03-15T15:36:58
31240302334933000140550010000072051377892510-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072051377892510-nfe.xml,2024-03-15T15:37:14
31240302334933000140550010000072061552107100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072061552107100-nfe.xml,2024-03-15T15:37:32
31240302334933000140550010000072071108099742-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072071108099742-nfe.xml,2024-03-15T15:37:48
31240302334933000140550010000072081832494915-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072081832494915-nfe.xml,2024-03-15T15:38:08
31240302334933000140550010000072091106610916-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072091106610916-nfe.xml,2024-03-15T15:38:24
31240302334933000140550010000072101992502965-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072101992502965-nfe.xml,2024-03-15T15:38:40
31240302334933000140550010000072111529105105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072111529105105-nfe.xml,2024-03-15T15:39:00
31240302334933000140550010000072121153392410-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072121153392410-nfe.xml,2024-03-15T15:42:20
31240302334933000140550010000072131358104260-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072131358104260-nfe.xml,2024-03-18T07:45:26
31240302334933000140550010000072141861070173-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072141861070173-nfe.xml,2024-03-18T08:11:16
31240302334933000140550010000072151106120916-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072151106120916-nfe.xml,2024-03-20T10:23:56
31240302334933000140550010000072161813806666-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072161813806666-nfe.xml,2024-03-20T10:24:48
31240302334933000140550010000072171675303068-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072171675303068-nfe.xml,2024-03-20T10:25:06
31240302334933000140550010000072181427900560-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072181427900560-nfe.xml,2024-03-20T10:25:22
31240302334933000140550010000072191701790107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072191701790107-nfe.xml,2024-03-20T10:25:40
31240302334933000140550010000072201861010291-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072201861010291-nfe.xml,2024-03-20T10:25:56
31240302334933000140550010000072211806026103-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072211806026103-nfe.xml,2024-03-20T10:26:14
31240302334933000140550010000072221190023403-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072221190023403-nfe.xml,2024-03-20T10:26:34
31240302334933000140550010000072231104262090-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072231104262090-nfe.xml,2024-03-20T10:26:50
31240302334933000140550010000072241101041286-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072241101041286-nfe.xml,2024-03-20T10:27:08
31240302334933000140550010000072251656725809-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072251656725809-nfe.xml,2024-03-20T10:27:22
31240302334933000140550010000072261408222200-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072261408222200-nfe.xml,2024-03-20T10:27:38
31240302334933000140550010000072271035291072-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072271035291072-nfe.xml,2024-03-20T10:27:54
31240302334933000140550010000072281011327104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072281011327104-nfe.xml,2024-03-20T10:28:10
31240302334933000140550010000072291571091413-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072291571091413-nfe.xml,2024-03-20T10:28:26
31240302334933000140550010000072301171445154-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072301171445154-nfe.xml,2024-03-20T10:28:42
31240302334933000140550010000072311961104267-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072311961104267-nfe.xml,2024-03-20T10:29:08
31240302334933000140550010000072321910352104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072321910352104-nfe.xml,2024-03-20T10:29:24
31240302334933000140550010000072331637047550-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072331637047550-nfe.xml,2024-03-20T10:30:08
31240302334933000140550010000072341900461100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202403\31240302334933000140550010000072341900461100-nfe.xml,2024-03-20T10:30:26
